-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6abf40982b2e3ef610395f206e5d870c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6abf40982b2e3ef610395f206e5d870c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/dd94c74b2743ca269edd31cb8e9ae738/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/dd94c74b2743ca269edd31cb8e9ae738/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/65181cd7a29c39e3642b9bf0d168f234/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/65181cd7a29c39e3642b9bf0d168f234/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/896374bf275702177cb737eeb53afee6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/896374bf275702177cb737eeb53afee6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/be3746b433f79bc9fcb67e29466e511e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/be3746b433f79bc9fcb67e29466e511e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/2689c3fe332f512ce31ed5ac703da84d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/2689c3fe332f512ce31ed5ac703da84d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/23e204040060316dc617e58bfb6a77f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/23e204040060316dc617e58bfb6a77f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3891e2718fcd9ab4bfb4cff55f454122/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3891e2718fcd9ab4bfb4cff55f454122/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a226f45d95a44010edd4988bf8161bf1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a226f45d95a44010edd4988bf8161bf1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d884616a083bd7071a302521c33d4d1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d884616a083bd7071a302521c33d4d1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/883cf2d18185645408237159b4f4dbda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/883cf2d18185645408237159b4f4dbda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5b7a2113440e13e50d6bbe717e83976/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5b7a2113440e13e50d6bbe717e83976/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/667781bc667fdc05a5d94bff5905cd99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/667781bc667fdc05a5d94bff5905cd99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0d57ddd5729aebd42e11e2f695ffa4b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0d57ddd5729aebd42e11e2f695ffa4b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/76a874abfd44f9835c3620fed03ea487/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/76a874abfd44f9835c3620fed03ea487/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e1fc06b1f6b9701eae41f83dba06a576/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e1fc06b1f6b9701eae41f83dba06a576/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/3f0a556f115e4d7c4e04eae1423409fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/3f0a556f115e4d7c4e04eae1423409fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c764fe15cbb11c578b3c380c9611ab6f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c764fe15cbb11c578b3c380c9611ab6f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/cd2f31224ca76c7154b8d5a1e37d9536/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/cd2f31224ca76c7154b8d5a1e37d9536/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c5ff500da2be1c0c62f140fddb257e56/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c5ff500da2be1c0c62f140fddb257e56/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:20:5-44
MERGED from [com.commit451:PhotoView:1.2.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/PhotoView-1.2.5.aar/a83db4e141a0b4415c893a9f82be5487/AndroidManifest.xml:8:5-10:41
MERGED from [com.commit451:PhotoView:1.2.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/PhotoView-1.2.5.aar/a83db4e141a0b4415c893a9f82be5487/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/1e9742a5c0154ff04800288ff34d509a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/1e9742a5c0154ff04800288ff34d509a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/feb15e659790ec57016c7f8e594d2b29/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/feb15e659790ec57016c7f8e594d2b29/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f3c902bab90eb0ec72632c9fd01b0a69/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f3c902bab90eb0ec72632c9fd01b0a69/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/abc0d73edc4e04e1fd876676a0bd0068/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/abc0d73edc4e04e1fd876676a0bd0068/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/35a3315bf03746a25972580ade4d9122/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/35a3315bf03746a25972580ade4d9122/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8ba367eb6234350d06e848f85e3540e6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8ba367eb6234350d06e848f85e3540e6/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/4a4f76742dd5bbe914d99d9fcaed2d4a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/4a4f76742dd5bbe914d99d9fcaed2d4a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/ce05cd537c47429fe8446dd0899e49a3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/ce05cd537c47429fe8446dd0899e49a3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/d08364484e7d70f23912bf9884978ef6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/d08364484e7d70f23912bf9884978ef6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/13bace7a462857a414bbc44cd46cadc8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/13bace7a462857a414bbc44cd46cadc8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c3406d642e2d4d19055e9f015c2ed72f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c3406d642e2d4d19055e9f015c2ed72f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/6d96f3980c4657078bf077913579640f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/6d96f3980c4657078bf077913579640f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/6179fbb9d4f4a729b5a5af39b7fd16cb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/6179fbb9d4f4a729b5a5af39b7fd16cb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/0426b9766d20951be2b42021fb0a54b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/0426b9766d20951be2b42021fb0a54b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/9313b5ad628552383682ff44f18253c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/9313b5ad628552383682ff44f18253c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/8773203792de1ec371f697a20ba3a8c4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/8773203792de1ec371f697a20ba3a8c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/cdc300d5f617a5f7a1ef573534e3ec4c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/cdc300d5f617a5f7a1ef573534e3ec4c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/526558bb170778c12e669c5aa7ce794b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/526558bb170778c12e669c5aa7ce794b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9a7ac4afa79e9fb06e722d403d8659ed/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9a7ac4afa79e9fb06e722d403d8659ed/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1bb2c5c74c4e31df58ebe18484c692f2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/8a1a0469eb83281f7f6b5a4c6702a4bd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/8a1a0469eb83281f7f6b5a4c6702a4bd/AndroidManifest.xml:21:5-23:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-2.9.2.aar/3b6a2c6cc439197a6c0192a973a0ffb2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-2.9.2.aar/3b6a2c6cc439197a6c0192a973a0ffb2/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/12040bdecd69e80a6697c9fda6094166/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/12040bdecd69e80a6697c9fda6094166/AndroidManifest.xml:20:5-44
